id1,id2,distancia,tiempo
7,42,2199762,86394
7,43,2205886,86692
7,45,2249961,88121
7,46,2201870,86391
7,49,2205055,86715
7,52,2204681,86791
7,53,2199273,86254
7,60,2205383,86853
7,62,2195565,85849
7,64,2199489,86292
7,65,2205886,86692
7,66,2205886,86692
7,67,2255872,89103
7,68,2239631,88104
7,69,2199762,86394
7,70,2199273,86254
7,72,2205055,86715
7,73,2204000,86660
7,74,2204273,86694
7,76,2200516,86086
7,77,2249961,88121
7,78,2205886,86692
7,79,2199489,86292
7,80,2205055,86715
7,86,2204000,86660
7,88,2202203,86284
7,89,2203989,86492
7,90,2204716,86638
7,91,2205886,86692
7,92,2206281,86791
7,93,2205673,86767
7,94,2204681,86791
7,95,2199561,86289
7,96,2204681,86791
7,97,2204681,86791
7,98,2202557,86289
7,100,2199762,86394
7,101,2205673,86767
7,105,2199873,86375
7,106,2206281,86791
7,109,2213878,86785
7,110,2205055,86715
7,111,2205055,86715
8,0,7598,658
8,1,78167,3830
8,2,78167,3830
8,3,2212855,87297
8,5,1323277,55461
8,7,2212855,87297
8,11,8116,979
8,12,47490,2627
8,15,12284,916
8,19,8116,979
8,20,8116,979
8,22,3842,354
8,23,8116,979
8,24,8116,979
8,26,7492,757
8,28,4966,660
8,32,8116,979
8,33,8116,979
8,35,8116,979
8,36,8116,979
8,37,8116,979
8,38,4349,607
8,39,9782,686
8,40,2502,408
8,41,2804020,121501
8,42,11975,1035
8,43,1012,134
8,45,54423,2626
8,46,6013,478
8,49,4349,607
8,52,8116,979
8,53,24020,1420
8,60,8818,1062
8,62,12284,916
8,64,9042,740
8,65,1012,134
8,66,1012,134
8,67,59742,3604
8,68,47168,2600
8,69,11975,1035
8,70,24020,1420
8,72,4349,607
8,73,5839,664
8,74,6112,697
8,76,7492,757
8,77,54423,2626
8,78,1012,134
8,79,9042,740
8,80,4349,607
8,86,5839,664
8,88,7846,805
8,89,3842,354
8,90,10778,814
8,91,1012,134
8,92,1658,188
8,93,4966,660
8,94,8116,979
8,95,24308,1455
8,96,8116,979
8,97,8116,979
8,98,5452,551
8,100,11975,1035
8,101,4966,660
8,105,10540,867
8,106,1658,188
8,109,4007,573
8,110,4349,607
8,111,4349,607
11,0,2348,254
11,1,73661,3666
11,2,73661,3666
11,3,2203471,87240
11,5,1318771,55297
11,7,2203471,87240
11,8,9883,886
11,12,53372,2889
11,15,8249,720
11,19,0,0
11,20,0,0
11,22,6036,483
11,23,0,0
11,24,0,0
11,26,7291,711
11,28,8837,895
11,32,0,0
11,33,0,0
11,35,0,0
11,36,0,0
11,37,0,0
11,38,8220,842
11,39,5747,491
11,40,8791,889
11,41,2799515,121338
11,42,7940,839
11,43,8914,776
11,45,60305,2888
11,46,3918,382
11,49,8220,842
11,52,0,0
11,53,14540,1331
11,60,1728,217
11,62,8249,720
11,64,5008,544
11,65,8914,776
11,66,8914,776
11,67,65624,3866
11,68,53050,2862
11,69,7940,839
11,70,14540,1331
11,72,8220,842
11,73,6048,651
11,74,6321,685
11,76,7291,711
11,77,60305,2888
11,78,8914,776
11,79,5008,544
11,80,8220,842
11,86,6048,651
11,88,6888,603
11,89,6036,483
11,90,5754,515
11,91,8914,776
11,92,8328,782
11,93,8837,895
11,94,0,0
11,95,14828,1367
11,96,0,0
11,97,0,0
11,98,6162,552
11,100,7940,839
11,101,8837,895
11,105,6505,671
11,106,8328,782
11,109,6325,981
11,110,8220,842
11,111,8220,842
12,0,50781,2705
12,1,130447,5504
12,2,130447,5504
12,3,2243358,88795
12,5,1366459,57508
12,7,2243358,88795
12,8,47109,2580
12,11,53925,3014
12,15,50208,2446
12,19,53925,3014
12,20,53925,3014
12,22,47031,2498
12,23,53925,3014
12,24,53925,3014
12,26,47181,2409
12,28,48155,2807
12,32,53925,3014
12,33,53925,3014
12,35,53925,3014
12,36,53925,3014
12,37,53925,3014
12,38,47538,2755
12,39,49275,2536
12,40,49387,2871
12,41,2847203,123549
12,42,51469,2885
12,43,46140,2469
12,45,44049,2414
12,46,49202,2622
12,49,47538,2755
12,52,53925,3014
12,53,54524,2917
12,60,54627,3076
12,62,50208,2446
12,64,49520,2635
12,65,46140,2469
12,66,46140,2469
12,67,12453,1563
12,68,29001,2100
12,69,51469,2885
12,70,54524,2917
12,72,47538,2755
12,73,53089,2854
12,74,53362,2887
12,76,47181,2409
12,77,44049,2414
12,78,46140,2469
12,79,49520,2635
12,80,47538,2755
12,86,53089,2854
12,88,48867,2607
12,89,47031,2498
12,90,53960,2861
12,91,46140,2469
12,92,48469,2686
12,93,48155,2807
12,94,53925,3014
12,95,54811,2953
12,96,53925,3014
12,97,53925,3014
12,98,49221,2611
12,100,51469,2885
12,101,48155,2807
12,105,51580,2866
12,106,48469,2686
12,109,53983,2893
12,110,47538,2755
12,111,47538,2755
15,0,5971,633
15,1,82311,3229
15,2,82311,3229
15,3,2195222,86520
15,5,1317822,55257
15,7,2195222,86520
15,8,12256,933
15,11,9116,942
15,12,50835,2514
15,19,9116,942
15,20,9116,942
15,22,8423,643
15,23,9116,942
15,24,9116,942
15,26,7731,474
15,28,11079,1010
15,32,9116,942
15,33,9116,942
15,35,9116,942
15,36,9116,942
15,37,9116,942
15,38,10461,957
15,39,2511,262
15,40,11178,1049
15,41,2798566,121298
15,42,4197,546
15,43,11286,822
15,45,57176,2509
15,46,6305,542
15,49,10461,957
15,52,9116,942
15,53,6291,611
15,60,9817,1004
15,62,0,0
15,64,3924,443
15,65,11286,822
15,66,11286,822
15,67,63087,3491
15,68,46846,2492
15,69,4197,546
15,70,6291,611
15,72,10461,957
15,73,8435,812
15,74,8708,845
15,76,7731,474
15,77,57176,2509
15,78,11286,822
15,79,3924,443
15,80,10461,957
15,86,8435,812
15,88,9130,718
15,89,8423,643
15,90,9151,789
15,91,11286,822
15,92,10715,942
15,93,11079,1010
15,94,9116,942
15,95,6579,646
15,96,9116,942
15,97,9116,942
15,98,8404,667
15,100,4197,546
15,101,11079,1010
15,105,4308,526
15,106,10715,942
15,109,21092,1174
15,110,10461,957
15,111,10461,957
19,0,2348,254
19,1,73661,3666
19,2,73661,3666
19,3,2203471,87240
19,5,1318771,55297
19,7,2203471,87240
19,8,9883,886
19,11,0,0
19,12,53372,2889
19,15,8249,720
19,20,0,0
19,22,6036,483
19,23,0,0
19,24,0,0
19,26,7291,711
19,28,8837,895
19,32,0,0
19,33,0,0
19,35,0,0
19,36,0,0
19,37,0,0
19,38,8220,842
19,39,5747,491
19,40,8791,889
19,41,2799515,121338
19,42,7940,839
19,43,8914,776
19,45,60305,2888
19,46,3918,382
19,49,8220,842
19,52,0,0
19,53,14540,1331
19,60,1728,217
19,62,8249,720
19,64,5008,544
19,65,8914,776
19,66,8914,776
19,67,65624,3866
19,68,53050,2862
19,69,7940,839
19,70,14540,1331
19,72,8220,842
19,73,6048,651
19,74,6321,685
19,76,7291,711
19,77,60305,2888
19,78,8914,776
19,79,5008,544
19,80,8220,842
19,86,6048,651
19,88,6888,603
19,89,6036,483
19,90,5754,515
19,91,8914,776
19,92,8328,782
19,93,8837,895
19,94,0,0
19,95,14828,1367
19,96,0,0
19,97,0,0
19,98,6162,552
19,100,7940,839
19,101,8837,895
19,105,6505,671
19,106,8328,782
19,109,6325,981
19,110,8220,842
19,111,8220,842
20,0,2348,254
20,1,73661,3666
20,2,73661,3666
20,3,2203471,87240
20,5,1318771,55297
20,7,2203471,87240
20,8,9883,886
20,11,0,0
20,12,53372,2889
20,15,8249,720
20,19,0,0
20,22,6036,483
20,23,0,0
20,24,0,0
20,26,7291,711
20,28,8837,895
20,32,0,0
20,33,0,0
20,35,0,0
20,36,0,0
20,37,0,0
20,38,8220,842
20,39,5747,491
20,40,8791,889
20,41,2799515,121338
20,42,7940,839
20,43,8914,776
20,45,60305,2888
20,46,3918,382
20,49,8220,842
20,52,0,0
20,53,14540,1331
20,60,1728,217
20,62,8249,720
20,64,5008,544
20,65,8914,776
20,66,8914,776
20,67,65624,3866
20,68,53050,2862
20,69,7940,839
20,70,14540,1331
20,72,8220,842
20,73,6048,651
20,74,6321,685
20,76,7291,711
20,77,60305,2888
20,78,8914,776
20,79,5008,544
20,80,8220,842
20,86,6048,651
20,88,6888,603
20,89,6036,483
20,90,5754,515
20,91,8914,776
20,92,8328,782
20,93,8837,895
20,94,0,0
20,95,14828,1367
20,96,0,0
20,97,0,0
20,98,6162,552
20,100,7940,839
20,101,8837,895
20,105,6505,671
20,106,8328,782
20,109,6325,981
20,110,8220,842
20,111,8220,842
22,0,3753,385
22,1,74321,3629
22,2,74321,3629
22,3,2203660,87163
22,5,1319431,55259
22,7,2203660,87163
22,8,3847,404
22,11,6897,694
22,12,47334,2561
22,15,8438,643
22,19,6897,694
22,20,6897,694
22,23,6897,694
22,24,6897,694
22,26,7480,633
22,28,4811,594
22,32,6897,694
22,33,6897,694
22,35,6897,694
22,36,6897,694
22,37,6897,694
22,38,4193,542
22,39,5936,413
22,40,2755,406
22,41,2800175,121300
22,42,8129,762
22,43,2877,293
22,45,54268,2561
22,46,2171,123
22,49,4193,542
22,52,6897,694
22,53,14729,1254
22,60,7599,756
22,62,8438,643
22,64,5197,467
22,65,2877,293
22,66,2877,293
22,67,59586,3538
22,68,47013,2534
22,69,8129,762
22,70,14729,1254
22,72,4193,542
22,73,6061,534
22,74,6334,567
22,76,7480,633
22,77,54268,2561
22,78,2877,293
22,79,5197,467
22,80,4193,542
22,86,6061,534
22,88,7077,526
22,89,0,0
22,90,6932,541
22,91,2877,293
22,92,5206,510
22,93,4811,594
22,94,6897,694
22,95,15017,1289
22,96,6897,694
22,97,6897,694
22,98,6351,474
22,100,8129,762
22,101,4811,594
22,105,6695,594
22,106,5206,510
22,109,7832,929
22,110,4193,542
22,111,4193,542
23,0,2348,254
23,1,73661,3666
23,2,73661,3666
23,3,2203471,87240
23,5,1318771,55297
23,7,2203471,87240
23,8,9883,886
23,11,0,0
23,12,53372,2889
23,15,8249,720
23,19,0,0
23,20,0,0
23,22,6036,483
23,24,0,0
23,26,7291,711
23,28,8837,895
23,32,0,0
23,33,0,0
23,35,0,0
23,36,0,0
23,37,0,0
23,38,8220,842
23,39,5747,491
23,40,8791,889
23,41,2799515,121338
23,42,7940,839
23,43,8914,776
23,45,60305,2888
23,46,3918,382
23,49,8220,842
23,52,0,0
23,53,14540,1331
23,60,1728,217
23,62,8249,720
23,64,5008,544
23,65,8914,776
23,66,8914,776
23,67,65624,3866
23,68,53050,2862
23,69,7940,839
23,70,14540,1331
23,72,8220,842
23,73,6048,651
23,74,6321,685
23,76,7291,711
23,77,60305,2888
23,78,8914,776
23,79,5008,544
23,80,8220,842
23,86,6048,651
23,88,6888,603
23,89,6036,483
23,90,5754,515
23,91,8914,776
23,92,8328,782
23,93,8837,895
23,94,0,0
23,95,14828,1367
23,96,0,0
23,97,0,0
23,98,6162,552
23,100,7940,839
23,101,8837,895
23,105,6505,671
23,106,8328,782
23,109,6325,981
23,110,8220,842
23,111,8220,842
24,0,2348,254
24,1,73661,3666
24,2,73661,3666
24,3,2203471,87240
24,5,1318771,55297
24,7,2203471,87240
24,8,9883,886
24,11,0,0
24,12,53372,2889
24,15,8249,720
24,19,0,0
24,20,0,0
24,22,6036,483
24,23,0,0
24,26,7291,711
24,28,8837,895
24,32,0,0
24,33,0,0
24,35,0,0
24,36,0,0
24,37,0,0
24,38,8220,842
24,39,5747,491
24,40,8791,889
24,41,2799515,121338
24,42,7940,839
24,43,8914,776
24,45,60305,2888
24,46,3918,382
24,49,8220,842
24,52,0,0
24,53,14540,1331
24,60,1728,217
24,62,8249,720
24,64,5008,544
24,65,8914,776
24,66,8914,776
24,67,65624,3866
24,68,53050,2862
24,69,7940,839
24,70,14540,1331
24,72,8220,842
24,73,6048,651
24,74,6321,685
24,76,7291,711
24,77,60305,2888
24,78,8914,776
24,79,5008,544
24,80,8220,842
24,86,6048,651
24,88,6888,603
24,89,6036,483
24,90,5754,515
24,91,8914,776
24,92,8328,782
24,93,8837,895
24,94,0,0
24,95,14828,1367
24,96,0,0
24,97,0,0
24,98,6162,552
24,100,7940,839
24,101,8837,895
24,105,6505,671
24,106,8328,782
24,109,6325,981
24,110,8220,842
24,111,8220,842
26,0,4613,448
26,1,87135,3618
26,2,87135,3618
26,3,2200046,86909
26,5,1320292,55323
26,7,2200046,86909
26,8,6340,716
26,11,7758,757
26,12,54255,2819
26,15,4824,389
26,19,7758,757
26,20,7758,757
26,22,7066,458
26,23,7758,757
26,24,7758,757
26,28,5157,681
26,32,7758,757
26,33,7758,757
26,35,7758,757
26,36,7758,757
26,37,7758,757
26,38,4539,629
26,39,2322,159
26,40,9821,864
26,41,2801036,121364
26,42,4515,508
26,43,5370,605
26,45,61189,2818
26,46,4948,357
26,49,4539,629
26,52,7758,757
26,53,11115,999
26,60,8460,819
26,62,4824,389
26,64,2566,258
26,65,5370,605
26,66,5370,605
26,67,66507,3796
26,68,53934,2792
26,69,4515,508
26,70,11115,999
26,72,4539,629
26,73,7077,627
26,74,7350,660
26,76,0,0
26,77,61189,2818
26,78,5370,605
26,79,2566,258
26,80,4539,629
26,86,7077,627
26,88,1686,198
26,89,7066,458
26,90,7793,604
26,91,5370,605
26,92,9358,757
26,93,5157,681
26,94,7758,757
26,95,11402,1035
26,96,7758,757
26,97,7758,757
26,98,2040,202
26,100,4515,508
26,101,5157,681
26,105,4626,488
26,106,9358,757
26,109,10325,1242
26,110,4539,629
26,111,4539,629
28,0,6748,778
28,1,79289,3983
28,2,79289,3983
28,3,2206534,87514
28,5,1324399,55614
28,7,2206534,87514
28,8,5125,615
28,11,9893,1087
28,12,48478,2744
28,15,11311,994
28,19,9893,1087
28,20,9893,1087
28,22,4964,507
28,23,9893,1087
28,24,9893,1087
28,26,6525,691
28,32,9893,1087
28,33,9893,1087
28,35,9893,1087
28,36,9893,1087
28,37,9893,1087
28,38,1399,163
28,39,8810,764
28,40,7321,880
28,41,2805143,121654
28,42,10234,1111
28,43,4156,505
28,45,55411,2744
28,46,7135,631
28,49,1399,163
28,52,9893,1087
28,53,17603,1604
28,60,10594,1149
28,62,11311,994
28,64,8070,818
28,65,4156,505
28,66,4156,505
28,67,60729,3721
28,68,48156,2717
28,69,10234,1111
28,70,17603,1604
28,72,1399,163
28,73,9212,957
28,74,9485,990
28,76,6525,691
28,77,55411,2744
28,78,4156,505
28,79,8070,818
28,80,1399,163
28,86,9212,957
28,88,6878,739
28,89,4964,507
28,90,9928,934
28,91,4156,505
28,92,6484,721
28,93,0,0
28,94,9893,1087
28,95,17890,1640
28,96,9893,1087
28,97,9893,1087
28,98,4484,486
28,100,10234,1111
28,101,0,0
28,105,9568,944
28,106,6484,721
28,109,9111,1141
28,110,1399,163
28,111,1399,163
32,0,2348,254
32,1,73661,3666
32,2,73661,3666
32,3,2203471,87240
32,5,1318771,55297
32,7,2203471,87240
32,8,9883,886
32,11,0,0
32,12,53372,2889
32,15,8249,720
32,19,0,0
32,20,0,0
32,22,6036,483
32,23,0,0
32,24,0,0
32,26,7291,711
32,28,8837,895
32,33,0,0
32,35,0,0
32,36,0,0
32,37,0,0
32,38,8220,842
32,39,5747,491
32,40,8791,889
32,41,2799515,121338
32,42,7940,839
32,43,8914,776
32,45,60305,2888
32,46,3918,382
32,49,8220,842
32,52,0,0
32,53,14540,1331
32,60,1728,217
32,62,8249,720
32,64,5008,544
32,65,8914,776
32,66,8914,776
32,67,65624,3866
32,68,53050,2862
32,69,7940,839
32,70,14540,1331
32,72,8220,842
32,73,6048,651
32,74,6321,685
32,76,7291,711
32,77,60305,2888
32,78,8914,776
32,79,5008,544
32,80,8220,842
32,86,6048,651
32,88,6888,603
32,89,6036,483
32,90,5754,515
32,91,8914,776
32,92,8328,782
32,93,8837,895
32,94,0,0
32,95,14828,1367
32,96,0,0
32,97,0,0
32,98,6162,552
32,100,7940,839
32,101,8837,895
32,105,6505,671
32,106,8328,782
32,109,6325,981
32,110,8220,842
32,111,8220,842
33,0,2348,254
33,1,73661,3666
33,2,73661,3666
33,3,2203471,87240
33,5,1318771,55297
33,7,2203471,87240
33,8,9883,886
33,11,0,0
33,12,53372,2889
33,15,8249,720
33,19,0,0
33,20,0,0
33,22,6036,483
33,23,0,0
33,24,0,0
33,26,7291,711
33,28,8837,895
33,32,0,0
33,35,0,0
33,36,0,0
33,37,0,0
33,38,8220,842
33,39,5747,491
33,40,8791,889
33,41,2799515,121338
33,42,7940,839
33,43,8914,776
33,45,60305,2888
33,46,3918,382
33,49,8220,842
33,52,0,0
33,53,14540,1331
33,60,1728,217
33,62,8249,720
33,64,5008,544
33,65,8914,776
33,66,8914,776
33,67,65624,3866
33,68,53050,2862
33,69,7940,839
33,70,14540,1331
33,72,8220,842
33,73,6048,651
33,74,6321,685
33,76,7291,711
33,77,60305,2888
33,78,8914,776
33,79,5008,544
33,80,8220,842
33,86,6048,651
33,88,6888,603
33,89,6036,483
33,90,5754,515
33,91,8914,776
33,92,8328,782
33,93,8837,895
33,94,0,0
33,95,14828,1367
33,96,0,0
33,97,0,0
33,98,6162,552
33,100,7940,839
33,101,8837,895
33,105,6505,671
33,106,8328,782
33,109,6325,981
33,110,8220,842
33,111,8220,842
35,0,2348,254
35,1,73661,3666
35,2,73661,3666
35,3,2203471,87240
35,5,1318771,55297
35,7,2203471,87240
35,8,9883,886
35,11,0,0
35,12,53372,2889
35,15,8249,720
35,19,0,0
35,20,0,0
35,22,6036,483
35,23,0,0
35,24,0,0
35,26,7291,711
35,28,8837,895
35,32,0,0
35,33,0,0
35,36,0,0
35,37,0,0
35,38,8220,842
35,39,5747,491
35,40,8791,889
35,41,2799515,121338
35,42,7940,839
35,43,8914,776
35,45,60305,2888
35,46,3918,382
35,49,8220,842
35,52,0,0
35,53,14540,1331
35,60,1728,217
35,62,8249,720
35,64,5008,544
35,65,8914,776
35,66,8914,776
35,67,65624,3866
35,68,53050,2862
35,69,7940,839
35,70,14540,1331
35,72,8220,842
35,73,6048,651
35,74,6321,685
35,76,7291,711
35,77,60305,2888
35,78,8914,776
35,79,5008,544
35,80,8220,842
35,86,6048,651
35,88,6888,603
35,89,6036,483
35,90,5754,515
35,91,8914,776
35,92,8328,782
35,93,8837,895
35,94,0,0
35,95,14828,1367
35,96,0,0
35,97,0,0
35,98,6162,552
35,100,7940,839
35,101,8837,895
35,105,6505,671
35,106,8328,782
35,109,6325,981
35,110,8220,842
35,111,8220,842
36,0,2348,254
36,1,73661,3666
36,2,73661,3666
36,3,2203471,87240
36,5,1318771,55297
36,7,2203471,87240
36,8,9883,886
36,11,0,0
36,12,53372,2889
36,15,8249,720
36,19,0,0
36,20,0,0
36,22,6036,483
36,23,0,0
36,24,0,0
36,26,7291,711
36,28,8837,895
36,32,0,0
36,33,0,0
36,35,0,0
36,37,0,0
36,38,8220,842
36,39,5747,491
36,40,8791,889
36,41,2799515,121338
36,42,7940,839
36,43,8914,776
36,45,60305,2888
36,46,3918,382
36,49,8220,842
36,52,0,0
36,53,14540,1331
36,60,1728,217
36,62,8249,720
36,64,5008,544
36,65,8914,776
36,66,8914,776
36,67,65624,3866
36,68,53050,2862
36,69,7940,839
36,70,14540,1331
36,72,8220,842
36,73,6048,651
36,74,6321,685
36,76,7291,711
36,77,60305,2888
36,78,8914,776
36,79,5008,544
36,80,8220,842
36,86,6048,651
36,88,6888,603
36,89,6036,483
36,90,5754,515
36,91,8914,776
36,92,8328,782
36,93,8837,895
36,94,0,0
36,95,14828,1367
36,96,0,0
36,97,0,0
36,98,6162,552
36,100,7940,839
36,101,8837,895
36,105,6505,671
36,106,8328,782
36,109,6325,981
36,110,8220,842
36,111,8220,842
37,0,2348,254
37,1,73661,3666
37,2,73661,3666
37,3,2203471,87240
37,5,1318771,55297
37,7,2203471,87240
37,8,9883,886
37,11,0,0
37,12,53372,2889
37,15,8249,720
37,19,0,0
37,20,0,0
37,22,6036,483
37,23,0,0
37,24,0,0
37,26,7291,711
37,28,8837,895
37,32,0,0
37,33,0,0
37,35,0,0
37,36,0,0
37,38,8220,842
37,39,5747,491
37,40,8791,889
37,41,2799515,121338
37,42,7940,839
37,43,8914,776
37,45,60305,2888
37,46,3918,382
37,49,8220,842
37,52,0,0
37,53,14540,1331
37,60,1728,217
37,62,8249,720
37,64,5008,544
